run,gamma,learning_rate,initial_epsilon,epsilon_decay,learning_rate_decay,training_episodes,left_penalty,mean_reward,mean_steps,success_rate,training_time
13,0.99,0.1,0.95,0.8,0.999,1000,-1.0,-64.874,64.874,1.0,1.6082110404968262
